programming_skill,math_skill,communication_skill,logical_thinking,cgpa,projects_count,interest_coding,interest_data,interest_appdev,interest_security,favorite_subject,career
4,3,8,4,7.56,5,1,0,1,0,Web,UI/UX Designer
8,6,9,2,5.03,5,1,0,1,0,Cybersecurity,Software Developer
8,2,7,2,9.69,2,1,1,0,0,AI,Software Developer
7,3,1,4,7.07,0,1,1,1,0,DSA,Mobile App Developer
3,5,3,5,7.01,5,1,1,0,1,Cybersecurity,QA Tester
1,1,8,8,6.95,4,0,1,0,1,AI,Cybersecurity Engineer
1,1,3,6,5.35,3,0,0,0,1,Networks,QA Tester
3,10,8,4,8.19,4,1,0,0,0,DBMS,UI/UX Designer
6,9,1,7,8.67,0,0,0,0,1,Cybersecurity,Cybersecurity Engineer
7,7,5,8,8.38,2,1,1,0,1,DSA,Data Scientist
6,1,4,2,5.69,5,1,0,1,1,AI,QA Tester
6,8,5,7,7.89,4,1,0,0,1,AI,Cybersecurity Engineer
6,3,8,2,7.85,1,0,1,1,0,Cybersecurity,UI/UX Designer
3,8,10,2,9.34,3,0,1,0,0,AI,Data Scientist
6,5,4,8,6.9,4,1,1,1,1,DBMS,Cybersecurity Engineer
8,1,4,2,6.86,3,0,0,1,0,AI,Mobile App Developer
2,7,3,9,8.09,5,0,0,1,1,Web,Cybersecurity Engineer
5,5,7,1,8.17,1,1,1,1,1,Maths,QA Tester
1,6,3,9,7.35,2,0,1,0,1,Web,Cybersecurity Engineer
1,6,3,1,7.22,2,0,0,0,0,Maths,QA Tester
5,8,10,10,7.47,1,1,1,0,1,AI,Data Scientist
3,9,5,10,9.31,3,1,0,0,0,Cybersecurity,Data Analyst
4,2,5,2,7.31,5,0,1,1,0,Maths,QA Tester
3,9,6,6,9.7,4,1,1,1,1,DSA,Data Scientist
1,10,8,6,7.52,1,0,1,1,0,Maths,Data Scientist
1,9,10,1,9.75,0,1,0,0,0,Web,UI/UX Designer
5,10,6,7,9.16,3,1,0,1,1,AI,Cybersecurity Engineer
6,10,1,8,6.81,2,1,1,0,0,Cybersecurity,Data Scientist
3,7,8,2,9.32,1,1,0,1,0,Networks,UI/UX Designer
9,1,8,8,5.55,2,0,1,1,1,Cybersecurity,Mobile App Developer
5,7,9,9,9.63,3,1,1,1,1,Cybersecurity,Data Scientist
8,10,9,6,8.16,2,1,0,1,0,Cybersecurity,Software Developer
1,5,2,5,5.27,1,1,0,1,1,DSA,QA Tester
5,6,2,9,8.22,3,0,0,0,1,DBMS,Cybersecurity Engineer
3,10,3,9,9.87,0,0,0,1,0,Web,Data Analyst
1,7,1,1,5.35,1,1,1,0,0,AI,Data Scientist
4,5,4,3,7.77,4,1,0,0,1,DBMS,QA Tester
5,7,4,9,8.74,5,1,0,0,0,Networks,QA Tester
7,9,9,2,9.05,1,1,1,0,1,DBMS,Data Scientist
1,3,9,4,7.07,3,1,1,0,1,AI,UI/UX Designer
3,8,9,4,6.02,5,1,1,0,0,Web,Data Scientist
2,2,10,2,5.21,1,0,1,0,0,Web,UI/UX Designer
9,7,7,3,7.9,0,1,0,0,1,AI,Software Developer
10,2,2,3,7.26,0,1,0,1,1,Networks,Software Developer
6,4,10,1,9.74,4,1,1,1,1,AI,UI/UX Designer
10,7,5,6,5.3,2,1,1,0,1,Networks,Data Scientist
3,3,4,8,8.43,5,1,0,0,0,Networks,QA Tester
8,2,8,3,5.12,3,1,0,0,1,AI,Software Developer
8,10,2,5,5.86,3,0,0,1,0,Maths,Mobile App Developer
2,7,6,1,7.27,2,0,0,1,0,Web,QA Tester
6,1,5,10,7.27,0,0,0,0,1,Networks,Cybersecurity Engineer
7,8,2,7,8.43,0,0,1,0,0,AI,Data Scientist
2,3,10,10,9.55,1,0,1,1,0,Maths,UI/UX Designer
10,2,1,1,8.2,4,0,1,1,1,Web,Mobile App Developer
2,3,8,9,9.77,5,1,1,0,0,Networks,UI/UX Designer
10,5,2,8,9.41,4,1,0,0,0,Web,Software Developer
1,8,7,7,7.92,4,1,1,0,1,Maths,Data Scientist
8,10,9,10,9.17,1,1,0,0,1,Web,Software Developer
1,7,9,7,8.21,4,1,0,1,1,DSA,Cybersecurity Engineer
9,7,8,5,5.39,2,1,0,1,1,Cybersecurity,Software Developer
6,7,10,5,8.7,1,0,0,0,1,DSA,UI/UX Designer
7,8,9,5,5.47,2,1,0,0,1,Maths,UI/UX Designer
10,1,2,1,7.97,1,0,0,0,1,Networks,QA Tester
7,4,6,8,8.51,4,0,0,1,0,AI,Mobile App Developer
10,6,4,1,5.33,2,1,1,0,0,DBMS,Software Developer
3,9,4,4,6.15,2,1,0,0,1,AI,QA Tester
2,2,5,9,9.58,2,1,1,0,0,Web,QA Tester
9,1,3,9,8.08,1,1,1,1,0,DBMS,Software Developer
8,10,1,5,6.23,3,1,0,0,1,DBMS,Software Developer
10,2,8,4,8.45,4,1,0,1,0,Web,Software Developer
7,7,5,3,7.98,2,1,1,0,1,Web,Data Scientist
9,3,3,3,7.51,5,0,1,0,0,Networks,QA Tester
4,10,10,5,9.88,3,1,1,0,1,Maths,Data Scientist
4,2,7,10,8.42,5,1,1,1,0,AI,QA Tester
1,7,7,1,6.88,4,0,0,0,0,Maths,QA Tester
8,2,1,5,9.0,4,1,0,0,0,DSA,Software Developer
3,3,9,6,9.42,2,1,0,1,1,Networks,UI/UX Designer
7,7,2,7,5.63,2,0,1,1,0,Networks,Data Scientist
2,4,5,9,6.0,1,1,0,1,0,DSA,QA Tester
2,1,5,3,6.08,3,1,1,0,1,AI,QA Tester
7,5,8,2,8.46,3,1,0,1,1,Cybersecurity,Mobile App Developer
6,9,8,3,8.02,2,1,1,0,0,DSA,Data Scientist
3,8,7,9,8.09,4,1,0,1,0,AI,Data Analyst
9,9,7,7,9.7,2,1,0,1,0,DBMS,Software Developer
10,10,6,9,8.88,4,0,1,1,0,Web,Data Scientist
6,9,6,2,5.64,4,1,1,0,1,Networks,Data Scientist
10,7,9,5,6.74,2,1,1,0,0,AI,Data Scientist
10,4,6,4,7.18,0,0,1,0,0,Maths,QA Tester
6,5,2,2,6.98,3,0,1,0,1,Web,QA Tester
1,1,2,9,8.35,5,1,0,0,0,Maths,QA Tester
4,1,5,9,9.46,4,0,1,0,0,Web,QA Tester
10,3,4,6,6.53,4,1,0,0,0,Networks,Software Developer
6,8,2,6,7.76,0,1,0,0,1,DSA,Data Analyst
6,2,3,8,8.95,5,0,0,0,1,Cybersecurity,Cybersecurity Engineer
5,4,7,6,7.08,1,1,0,1,0,DSA,QA Tester
1,2,8,1,5.84,0,1,0,1,0,AI,UI/UX Designer
8,5,6,4,7.37,5,0,1,0,1,DSA,QA Tester
5,9,5,7,5.28,0,0,1,0,0,Networks,Data Scientist
5,1,1,2,9.71,4,0,0,0,0,AI,QA Tester
7,5,8,9,5.37,3,0,0,0,1,DBMS,Cybersecurity Engineer
4,9,3,8,7.19,0,1,1,1,1,DSA,Data Scientist
6,1,6,8,7.65,1,0,1,1,1,DSA,Cybersecurity Engineer
4,9,3,7,9.93,2,0,0,0,0,Cybersecurity,Data Analyst
3,8,7,4,5.83,5,0,1,1,0,AI,Data Scientist
7,4,7,2,5.57,0,0,1,1,0,Maths,Mobile App Developer
8,10,9,3,5.04,0,0,1,0,0,DSA,Data Scientist
4,5,5,6,5.78,1,1,0,0,1,Networks,QA Tester
2,5,8,5,6.04,3,0,1,0,0,DSA,UI/UX Designer
10,6,10,8,8.15,0,1,0,0,0,Cybersecurity,Software Developer
3,7,10,6,6.1,0,0,0,1,1,DBMS,UI/UX Designer
1,8,8,6,5.1,3,0,0,0,1,Cybersecurity,UI/UX Designer
8,8,1,1,9.13,1,0,0,1,0,DSA,Mobile App Developer
3,2,5,4,6.83,5,0,0,0,1,Maths,QA Tester
10,9,3,5,6.77,5,0,1,1,1,Web,Data Scientist
7,7,1,3,6.51,0,0,0,0,0,DSA,QA Tester
10,4,4,9,9.88,3,0,0,0,0,AI,QA Tester
5,4,8,1,5.85,0,0,0,1,0,DSA,UI/UX Designer
10,8,3,6,9.49,2,1,1,1,0,Maths,Data Scientist
5,4,10,6,8.88,5,0,1,1,1,AI,UI/UX Designer
7,6,2,10,5.38,4,1,1,0,1,Networks,Cybersecurity Engineer
9,5,9,5,9.93,2,0,1,1,0,AI,Mobile App Developer
5,3,10,5,6.36,0,1,1,1,0,Cybersecurity,UI/UX Designer
1,10,5,10,5.49,1,0,1,1,1,DBMS,Data Scientist
10,2,7,5,9.15,5,0,1,1,0,Cybersecurity,Mobile App Developer
10,9,2,6,8.53,4,0,0,1,0,Web,Mobile App Developer
1,10,9,8,8.09,2,1,0,1,0,AI,UI/UX Designer
2,9,9,2,5.78,5,1,1,1,0,Networks,Data Scientist
6,1,4,6,7.39,3,1,0,1,1,DSA,QA Tester
9,10,4,1,8.9,1,1,0,1,0,AI,Software Developer
8,3,6,4,6.52,2,0,1,0,1,Cybersecurity,QA Tester
5,8,10,10,6.56,3,0,0,0,0,AI,UI/UX Designer
1,6,10,3,5.02,0,0,0,1,0,AI,UI/UX Designer
7,5,10,9,5.87,3,1,1,0,1,AI,Cybersecurity Engineer
5,5,6,3,9.38,2,0,0,0,0,Networks,QA Tester
6,6,1,6,7.21,2,1,1,1,1,Maths,QA Tester
7,7,9,1,9.92,0,1,1,1,0,Maths,Data Scientist
